,unique_id,geometry,work_id,work_start_time,work_end_time,self_defence,home_id,resting_start_time,resting_end_time,info_neighborhoods,destination,step_in_path,path,status,last_neighborhood,activity_end_time
0,16076922873969958984479618997518311613,POINT (510799.4250943839 5032211.980402563),33454,"[6, 30]","[17, 45]",0.6287938360471488,25163,2020-01-01 05:30:00,2020-01-01 06:58:04.850360,"        prop        income                                           geometry  yesterday_visits  run_visits  yesterday_crimes  run_crimes  yesterday_police  run_police
id                                                                                                                                                                     
48  0.010436  33235.290728  POLYGON ((512062.065 5031592.500, 512060.090 5...                 1           1                 1           1                 1           1
64  0.002842  32035.694140  POLYGON ((508300.627 5037409.029, 508044.992 5...                 1           1                 1           1                 1           1
67  0.006452  50690.456280  POLYGON ((512218.673 5037159.040, 512287.357 5...                 1           1                 1           1                 1           1
81  0.005214  21822.209335  POLYGON ((513122.815 5040992.086, 513032.293 5...                 1           1                 1           1                 1           1
84  0.000070  27188.253503  POLYGON ((515648.965 5041679.723, 515660.224 5...                 1           1                 1           1                 1           1
..       ...           ...                                                ...               ...         ...               ...         ...               ...         ...
68  0.012760  72217.806252  POLYGON ((513423.026 5035866.039, 513404.616 5...                 1           1                 1           1                 1           1
2   0.013098  72249.894368  POLYGON ((514980.845 5035076.611, 514934.771 5...                 1           1                 1           1                 1           1
33  0.008356  26227.984760  POLYGON ((518803.693 5032333.544, 518834.768 5...                 1           1                 1           1                 1           1
17  0.012904  25744.091163  POLYGON ((520878.324 5039901.973, 520856.443 5...                 1           1                 1           1                 1           1
53  0.010225  29128.243477  POLYGON ((510615.417 5032916.689, 510414.221 5...                 1           1                 1           1                 1           1

[88 rows x 9 columns]","{'id': 1891, 'name': 'day_act', 'node': 5696}",,,work,48,
0,16076922873969958984479618997518311613,POINT (510799.4250943839 5032211.980402563),33454,"[6, 30]","[17, 45]",0.6287938360471488,25163,2020-01-01 05:30:00,2020-01-01 06:58:04.850360,"        prop        income                                           geometry  yesterday_visits  run_visits  yesterday_crimes  run_crimes  yesterday_police  run_police
id                                                                                                                                                                     
48  0.010436  33235.290728  POLYGON ((512062.065 5031592.500, 512060.090 5...                 1           1                 1           1                 1           1
64  0.002842  32035.694140  POLYGON ((508300.627 5037409.029, 508044.992 5...                 1           1                 1           1                 1           1
67  0.006452  50690.456280  POLYGON ((512218.673 5037159.040, 512287.357 5...                 1           1                 1           1                 1           1
81  0.005214  21822.209335  POLYGON ((513122.815 5040992.086, 513032.293 5...                 1           1                 1           1                 1           1
84  0.000070  27188.253503  POLYGON ((515648.965 5041679.723, 515660.224 5...                 1           1                 1           1                 1           1
..       ...           ...                                                ...               ...         ...               ...         ...               ...         ...
68  0.012760  72217.806252  POLYGON ((513423.026 5035866.039, 513404.616 5...                 1           1                 1           1                 1           1
2   0.013098  72249.894368  POLYGON ((514980.845 5035076.611, 514934.771 5...                 1           1                 1           1                 1           1
33  0.008356  26227.984760  POLYGON ((518803.693 5032333.544, 518834.768 5...                 1           1                 1           1                 1           1
17  0.012904  25744.091163  POLYGON ((520878.324 5039901.973, 520856.443 5...                 1           1                 1           1                 1           1
53  0.010225  29128.243477  POLYGON ((510615.417 5032916.689, 510414.221 5...                 1           1                 1           1                 1           1

[88 rows x 9 columns]","{'id': 1891, 'name': 'day_act', 'node': 5696}",,,work,48,
0,16076922873969958984479618997518311613,POINT (510799.4250943839 5032211.980402563),33454,"[6, 30]","[17, 45]",0.6287938360471488,25163,2020-01-01 05:30:00,2020-01-01 06:58:04.850360,"        prop        income                                           geometry  yesterday_visits  run_visits  yesterday_crimes  run_crimes  yesterday_police  run_police
id                                                                                                                                                                     
48  0.010436  33235.290728  POLYGON ((512062.065 5031592.500, 512060.090 5...                 1           1                 1           1                 1           1
64  0.002842  32035.694140  POLYGON ((508300.627 5037409.029, 508044.992 5...                 1           1                 1           1                 1           1
67  0.006452  50690.456280  POLYGON ((512218.673 5037159.040, 512287.357 5...                 1           1                 1           1                 1           1
81  0.005214  21822.209335  POLYGON ((513122.815 5040992.086, 513032.293 5...                 1           1                 1           1                 1           1
84  0.000070  27188.253503  POLYGON ((515648.965 5041679.723, 515660.224 5...                 1           1                 1           1                 1           1
..       ...           ...                                                ...               ...         ...               ...         ...               ...         ...
68  0.012760  72217.806252  POLYGON ((513423.026 5035866.039, 513404.616 5...                 1           1                 1           1                 1           1
2   0.013098  72249.894368  POLYGON ((514980.845 5035076.611, 514934.771 5...                 1           1                 1           1                 1           1
33  0.008356  26227.984760  POLYGON ((518803.693 5032333.544, 518834.768 5...                 1           1                 1           1                 1           1
17  0.012904  25744.091163  POLYGON ((520878.324 5039901.973, 520856.443 5...                 1           1                 1           1                 1           1
53  0.010225  29128.243477  POLYGON ((510615.417 5032916.689, 510414.221 5...                 1           1                 1           1                 1           1

[88 rows x 9 columns]","{'id': 1891, 'name': 'day_act', 'node': 5696}",,,work,48,
0,16076922873969958984479618997518311613,POINT (510799.4250943839 5032211.980402563),33454,"[6, 30]","[17, 45]",0.6287938360471488,25163,2020-01-01 05:30:00,2020-01-01 06:58:04.850360,"        prop        income                                           geometry  yesterday_visits  run_visits  yesterday_crimes  run_crimes  yesterday_police  run_police
id                                                                                                                                                                     
48  0.010436  33235.290728  POLYGON ((512062.065 5031592.500, 512060.090 5...                 1           1                 1           1                 1           1
64  0.002842  32035.694140  POLYGON ((508300.627 5037409.029, 508044.992 5...                 1           1                 1           1                 1           1
67  0.006452  50690.456280  POLYGON ((512218.673 5037159.040, 512287.357 5...                 1           1                 1           1                 1           1
81  0.005214  21822.209335  POLYGON ((513122.815 5040992.086, 513032.293 5...                 1           1                 1           1                 1           1
84  0.000070  27188.253503  POLYGON ((515648.965 5041679.723, 515660.224 5...                 1           1                 1           1                 1           1
..       ...           ...                                                ...               ...         ...               ...         ...               ...         ...
68  0.012760  72217.806252  POLYGON ((513423.026 5035866.039, 513404.616 5...                 1           1                 1           1                 1           1
2   0.013098  72249.894368  POLYGON ((514980.845 5035076.611, 514934.771 5...                 1           1                 1           1                 1           1
33  0.008356  26227.984760  POLYGON ((518803.693 5032333.544, 518834.768 5...                 1           1                 1           1                 1           1
17  0.012904  25744.091163  POLYGON ((520878.324 5039901.973, 520856.443 5...                 1           1                 1           1                 1           1
53  0.010225  29128.243477  POLYGON ((510615.417 5032916.689, 510414.221 5...                 1           1                 1           1                 1           1

[88 rows x 9 columns]","{'id': 1891, 'name': 'day_act', 'node': 5696}",,,work,48,
0,16076922873969958984479618997518311613,POINT (510799.4250943839 5032211.980402563),33454,"[6, 30]","[17, 45]",0.6287938360471488,25163,2020-01-01 05:30:00,2020-01-01 06:58:04.850360,"        prop        income                                           geometry  yesterday_visits  run_visits  yesterday_crimes  run_crimes  yesterday_police  run_police
id                                                                                                                                                                     
48  0.010436  33235.290728  POLYGON ((512062.065 5031592.500, 512060.090 5...                 1           1                 1           1                 1           1
64  0.002842  32035.694140  POLYGON ((508300.627 5037409.029, 508044.992 5...                 1           1                 1           1                 1           1
67  0.006452  50690.456280  POLYGON ((512218.673 5037159.040, 512287.357 5...                 1           1                 1           1                 1           1
81  0.005214  21822.209335  POLYGON ((513122.815 5040992.086, 513032.293 5...                 1           1                 1           1                 1           1
84  0.000070  27188.253503  POLYGON ((515648.965 5041679.723, 515660.224 5...                 1           1                 1           1                 1           1
..       ...           ...                                                ...               ...         ...               ...         ...               ...         ...
68  0.012760  72217.806252  POLYGON ((513423.026 5035866.039, 513404.616 5...                 1           1                 1           1                 1           1
2   0.013098  72249.894368  POLYGON ((514980.845 5035076.611, 514934.771 5...                 1           1                 1           1                 1           1
33  0.008356  26227.984760  POLYGON ((518803.693 5032333.544, 518834.768 5...                 1           1                 1           1                 1           1
17  0.012904  25744.091163  POLYGON ((520878.324 5039901.973, 520856.443 5...                 1           1                 1           1                 1           1
53  0.010225  29128.243477  POLYGON ((510615.417 5032916.689, 510414.221 5...                 1           1                 1           1                 1           1

[88 rows x 9 columns]","{'id': 1891, 'name': 'day_act', 'node': 5696}",,,work,48,
0,16076922873969958984479618997518311613,POINT (510799.4250943839 5032211.980402563),33454,"[6, 30]","[17, 45]",0.6287938360471488,25163,2020-01-01 05:30:00,2020-01-01 06:58:04.850360,"        prop        income                                           geometry  yesterday_visits  run_visits  yesterday_crimes  run_crimes  yesterday_police  run_police
id                                                                                                                                                                     
48  0.010436  33235.290728  POLYGON ((512062.065 5031592.500, 512060.090 5...                 1           1                 1           1                 1           1
64  0.002842  32035.694140  POLYGON ((508300.627 5037409.029, 508044.992 5...                 1           1                 1           1                 1           1
67  0.006452  50690.456280  POLYGON ((512218.673 5037159.040, 512287.357 5...                 1           1                 1           1                 1           1
81  0.005214  21822.209335  POLYGON ((513122.815 5040992.086, 513032.293 5...                 1           1                 1           1                 1           1
84  0.000070  27188.253503  POLYGON ((515648.965 5041679.723, 515660.224 5...                 1           1                 1           1                 1           1
..       ...           ...                                                ...               ...         ...               ...         ...               ...         ...
68  0.012760  72217.806252  POLYGON ((513423.026 5035866.039, 513404.616 5...                 1           1                 1           1                 1           1
2   0.013098  72249.894368  POLYGON ((514980.845 5035076.611, 514934.771 5...                 1           1                 1           1                 1           1
33  0.008356  26227.984760  POLYGON ((518803.693 5032333.544, 518834.768 5...                 1           1                 1           1                 1           1
17  0.012904  25744.091163  POLYGON ((520878.324 5039901.973, 520856.443 5...                 1           1                 1           1                 1           1
53  0.010225  29128.243477  POLYGON ((510615.417 5032916.689, 510414.221 5...                 1           1                 1           1                 1           1

[88 rows x 9 columns]","{'id': 1891, 'name': 'day_act', 'node': 5696}",,,work,48,
0,16076922873969958984479618997518311613,POINT (510799.4250943839 5032211.980402563),33454,"[6, 30]","[17, 45]",0.6287938360471488,25163,2020-01-01 05:30:00,2020-01-01 06:58:04.850360,"        prop        income                                           geometry  yesterday_visits  run_visits  yesterday_crimes  run_crimes  yesterday_police  run_police
id                                                                                                                                                                     
48  0.010436  33235.290728  POLYGON ((512062.065 5031592.500, 512060.090 5...                 1           1                 1           1                 1           1
64  0.002842  32035.694140  POLYGON ((508300.627 5037409.029, 508044.992 5...                 1           1                 1           1                 1           1
67  0.006452  50690.456280  POLYGON ((512218.673 5037159.040, 512287.357 5...                 1           1                 1           1                 1           1
81  0.005214  21822.209335  POLYGON ((513122.815 5040992.086, 513032.293 5...                 1           1                 1           1                 1           1
84  0.000070  27188.253503  POLYGON ((515648.965 5041679.723, 515660.224 5...                 1           1                 1           1                 1           1
..       ...           ...                                                ...               ...         ...               ...         ...               ...         ...
68  0.012760  72217.806252  POLYGON ((513423.026 5035866.039, 513404.616 5...                 1           1                 1           1                 1           1
2   0.013098  72249.894368  POLYGON ((514980.845 5035076.611, 514934.771 5...                 1           1                 1           1                 1           1
33  0.008356  26227.984760  POLYGON ((518803.693 5032333.544, 518834.768 5...                 1           1                 1           1                 1           1
17  0.012904  25744.091163  POLYGON ((520878.324 5039901.973, 520856.443 5...                 1           1                 1           1                 1           1
53  0.010225  29128.243477  POLYGON ((510615.417 5032916.689, 510414.221 5...                 1           1                 1           1                 1           1

[88 rows x 9 columns]","{'id': 1891, 'name': 'day_act', 'node': 5696}",,,work,48,
0,16076922873969958984479618997518311613,POINT (510799.4250943839 5032211.980402563),33454,"[6, 30]","[17, 45]",0.6287938360471488,25163,2020-01-01 21:00:00,2020-01-02 06:15:00.000000,"        prop        income                                           geometry  yesterday_visits  run_visits  yesterday_crimes  run_crimes  yesterday_police  run_police
id                                                                                                                                                                     
48  0.010436  33235.290728  POLYGON ((512062.065 5031592.500, 512060.090 5...                 1           1                 1           1                 1           1
64  0.002842  32035.694140  POLYGON ((508300.627 5037409.029, 508044.992 5...                 1           1                 1           1                 1           1
67  0.006452  50690.456280  POLYGON ((512218.673 5037159.040, 512287.357 5...                 1           1                 1           1                 1           1
81  0.005214  21822.209335  POLYGON ((513122.815 5040992.086, 513032.293 5...                 1           1                 1           1                 1           1
84  0.000070  27188.253503  POLYGON ((515648.965 5041679.723, 515660.224 5...                 1           1                 1           1                 1           1
..       ...           ...                                                ...               ...         ...               ...         ...               ...         ...
68  0.012760  72217.806252  POLYGON ((513423.026 5035866.039, 513404.616 5...                 1           1                 1           1                 1           1
2   0.013098  72249.894368  POLYGON ((514980.845 5035076.611, 514934.771 5...                 1           1                 1           1                 1           1
33  0.008356  26227.984760  POLYGON ((518803.693 5032333.544, 518834.768 5...                 1           1                 1           1                 1           1
17  0.012904  25744.091163  POLYGON ((520878.324 5039901.973, 520856.443 5...                 1           1                 1           1                 1           1
53  0.010225  29128.243477  POLYGON ((510615.417 5032916.689, 510414.221 5...                 1           1                 1           1                 1           1

[88 rows x 9 columns]","{'id': 1891, 'name': 'day_act', 'node': 5696}",,,work,48,
0,16076922873969958984479618997518311613,POINT (510799.4250943839 5032211.980402563),33454,"[6, 30]","[17, 45]",0.6287938360471488,25163,2020-01-01 21:00:00,2020-01-02 06:15:00.000000,"        prop        income                                           geometry  yesterday_visits  run_visits  yesterday_crimes  run_crimes  yesterday_police  run_police
id                                                                                                                                                                     
48  0.010436  33235.290728  POLYGON ((512062.065 5031592.500, 512060.090 5...                 1           1                 1           1                 1           1
64  0.002842  32035.694140  POLYGON ((508300.627 5037409.029, 508044.992 5...                 1           1                 1           1                 1           1
67  0.006452  50690.456280  POLYGON ((512218.673 5037159.040, 512287.357 5...                 1           1                 1           1                 1           1
81  0.005214  21822.209335  POLYGON ((513122.815 5040992.086, 513032.293 5...                 1           1                 1           1                 1           1
84  0.000070  27188.253503  POLYGON ((515648.965 5041679.723, 515660.224 5...                 1           1                 1           1                 1           1
..       ...           ...                                                ...               ...         ...               ...         ...               ...         ...
68  0.012760  72217.806252  POLYGON ((513423.026 5035866.039, 513404.616 5...                 1           1                 1           1                 1           1
2   0.013098  72249.894368  POLYGON ((514980.845 5035076.611, 514934.771 5...                 1           1                 1           1                 1           1
33  0.008356  26227.984760  POLYGON ((518803.693 5032333.544, 518834.768 5...                 1           1                 1           1                 1           1
17  0.012904  25744.091163  POLYGON ((520878.324 5039901.973, 520856.443 5...                 1           1                 1           1                 1           1
53  0.010225  29128.243477  POLYGON ((510615.417 5032916.689, 510414.221 5...                 1           1                 1           1                 1           1

[88 rows x 9 columns]","{'id': 1891, 'name': 'day_act', 'node': 5696}",,,work,48,
0,16076922873969958984479618997518311613,POINT (510799.4250943839 5032211.980402563),33454,"[6, 30]","[17, 45]",0.6287938360471488,25163,2020-01-01 21:00:00,2020-01-02 06:15:00.000000,"        prop        income                                           geometry  yesterday_visits  run_visits  yesterday_crimes  run_crimes  yesterday_police  run_police
id                                                                                                                                                                     
48  0.010436  33235.290728  POLYGON ((512062.065 5031592.500, 512060.090 5...                 1           1                 1           1                 1           1
64  0.002842  32035.694140  POLYGON ((508300.627 5037409.029, 508044.992 5...                 1           1                 1           1                 1           1
67  0.006452  50690.456280  POLYGON ((512218.673 5037159.040, 512287.357 5...                 1           1                 1           1                 1           1
81  0.005214  21822.209335  POLYGON ((513122.815 5040992.086, 513032.293 5...                 1           1                 1           1                 1           1
84  0.000070  27188.253503  POLYGON ((515648.965 5041679.723, 515660.224 5...                 1           1                 1           1                 1           1
..       ...           ...                                                ...               ...         ...               ...         ...               ...         ...
68  0.012760  72217.806252  POLYGON ((513423.026 5035866.039, 513404.616 5...                 1           1                 1           1                 1           1
2   0.013098  72249.894368  POLYGON ((514980.845 5035076.611, 514934.771 5...                 1           1                 1           1                 1           1
33  0.008356  26227.984760  POLYGON ((518803.693 5032333.544, 518834.768 5...                 1           1                 1           1                 1           1
17  0.012904  25744.091163  POLYGON ((520878.324 5039901.973, 520856.443 5...                 1           1                 1           1                 1           1
53  0.010225  29128.243477  POLYGON ((510615.417 5032916.689, 510414.221 5...                 1           1                 1           1                 1           1

[88 rows x 9 columns]","{'id': 1891, 'name': 'day_act', 'node': 5696}",,,work,48,
0,16076922873969958984479618997518311613,POINT (510799.4250943839 5032211.980402563),33454,"[6, 30]","[17, 45]",0.6287938360471488,25163,2020-01-01 21:00:00,2020-01-02 06:15:00.000000,"        prop        income                                           geometry  yesterday_visits  run_visits  yesterday_crimes  run_crimes  yesterday_police  run_police
id                                                                                                                                                                     
48  0.010436  33235.290728  POLYGON ((512062.065 5031592.500, 512060.090 5...                 1           1                 1           1                 1           1
64  0.002842  32035.694140  POLYGON ((508300.627 5037409.029, 508044.992 5...                 1           1                 1           1                 1           1
67  0.006452  50690.456280  POLYGON ((512218.673 5037159.040, 512287.357 5...                 1           1                 1           1                 1           1
81  0.005214  21822.209335  POLYGON ((513122.815 5040992.086, 513032.293 5...                 1           1                 1           1                 1           1
84  0.000070  27188.253503  POLYGON ((515648.965 5041679.723, 515660.224 5...                 1           1                 1           1                 1           1
..       ...           ...                                                ...               ...         ...               ...         ...               ...         ...
68  0.012760  72217.806252  POLYGON ((513423.026 5035866.039, 513404.616 5...                 1           1                 1           1                 1           1
2   0.013098  72249.894368  POLYGON ((514980.845 5035076.611, 514934.771 5...                 1           1                 1           1                 1           1
33  0.008356  26227.984760  POLYGON ((518803.693 5032333.544, 518834.768 5...                 1           1                 1           1                 1           1
17  0.012904  25744.091163  POLYGON ((520878.324 5039901.973, 520856.443 5...                 1           1                 1           1                 1           1
53  0.010225  29128.243477  POLYGON ((510615.417 5032916.689, 510414.221 5...                 1           1                 1           1                 1           1

[88 rows x 9 columns]","{'id': 1891, 'name': 'day_act', 'node': 5696}",,,work,48,
0,16076922873969958984479618997518311613,POINT (510799.4250943839 5032211.980402563),33454,"[6, 30]","[17, 45]",0.6287938360471488,25163,2020-01-01 21:00:00,2020-01-02 06:15:00.000000,"        prop        income                                           geometry  yesterday_visits  run_visits  yesterday_crimes  run_crimes  yesterday_police  run_police
id                                                                                                                                                                     
48  0.010436  33235.290728  POLYGON ((512062.065 5031592.500, 512060.090 5...                 1           1                 1           1                 1           1
64  0.002842  32035.694140  POLYGON ((508300.627 5037409.029, 508044.992 5...                 1           1                 1           1                 1           1
67  0.006452  50690.456280  POLYGON ((512218.673 5037159.040, 512287.357 5...                 1           1                 1           1                 1           1
81  0.005214  21822.209335  POLYGON ((513122.815 5040992.086, 513032.293 5...                 1           1                 1           1                 1           1
84  0.000070  27188.253503  POLYGON ((515648.965 5041679.723, 515660.224 5...                 1           1                 1           1                 1           1
..       ...           ...                                                ...               ...         ...               ...         ...               ...         ...
68  0.012760  72217.806252  POLYGON ((513423.026 5035866.039, 513404.616 5...                 1           1                 1           1                 1           1
2   0.013098  72249.894368  POLYGON ((514980.845 5035076.611, 514934.771 5...                 1           1                 1           1                 1           1
33  0.008356  26227.984760  POLYGON ((518803.693 5032333.544, 518834.768 5...                 1           1                 1           1                 1           1
17  0.012904  25744.091163  POLYGON ((520878.324 5039901.973, 520856.443 5...                 1           1                 1           1                 1           1
53  0.010225  29128.243477  POLYGON ((510615.417 5032916.689, 510414.221 5...                 1           1                 1           1                 1           1

[88 rows x 9 columns]","{'id': 1891, 'name': 'day_act', 'node': 5696}",,,work,48,
0,16076922873969958984479618997518311613,POINT (510799.4250943839 5032211.980402563),33454,"[6, 30]","[17, 45]",0.6287938360471488,25163,2020-01-01 21:00:00,2020-01-02 06:15:00.000000,"        prop        income                                           geometry  yesterday_visits  run_visits  yesterday_crimes  run_crimes  yesterday_police  run_police
id                                                                                                                                                                     
48  0.010436  33235.290728  POLYGON ((512062.065 5031592.500, 512060.090 5...                 1           1                 1           1                 1           1
64  0.002842  32035.694140  POLYGON ((508300.627 5037409.029, 508044.992 5...                 1           1                 1           1                 1           1
67  0.006452  50690.456280  POLYGON ((512218.673 5037159.040, 512287.357 5...                 1           1                 1           1                 1           1
81  0.005214  21822.209335  POLYGON ((513122.815 5040992.086, 513032.293 5...                 1           1                 1           1                 1           1
84  0.000070  27188.253503  POLYGON ((515648.965 5041679.723, 515660.224 5...                 1           1                 1           1                 1           1
..       ...           ...                                                ...               ...         ...               ...         ...               ...         ...
68  0.012760  72217.806252  POLYGON ((513423.026 5035866.039, 513404.616 5...                 1           1                 1           1                 1           1
2   0.013098  72249.894368  POLYGON ((514980.845 5035076.611, 514934.771 5...                 1           1                 1           1                 1           1
33  0.008356  26227.984760  POLYGON ((518803.693 5032333.544, 518834.768 5...                 1           1                 1           1                 1           1
17  0.012904  25744.091163  POLYGON ((520878.324 5039901.973, 520856.443 5...                 1           1                 1           1                 1           1
53  0.010225  29128.243477  POLYGON ((510615.417 5032916.689, 510414.221 5...                 1           1                 1           1                 1           1

[88 rows x 9 columns]","{'id': 1891, 'name': 'day_act', 'node': 5696}",,,work,48,
0,16076922873969958984479618997518311613,POINT (510799.4250943839 5032211.980402563),33454,"[6, 30]","[17, 45]",0.6287938360471488,25163,2020-01-01 21:00:00,2020-01-02 06:15:00.000000,"        prop        income                                           geometry  yesterday_visits  run_visits  yesterday_crimes  run_crimes  yesterday_police  run_police
id                                                                                                                                                                     
48  0.010436  33235.290728  POLYGON ((512062.065 5031592.500, 512060.090 5...                 1           1                 1           1                 1           1
64  0.002842  32035.694140  POLYGON ((508300.627 5037409.029, 508044.992 5...                 1           1                 1           1                 1           1
67  0.006452  50690.456280  POLYGON ((512218.673 5037159.040, 512287.357 5...                 1           1                 1           1                 1           1
81  0.005214  21822.209335  POLYGON ((513122.815 5040992.086, 513032.293 5...                 1           1                 1           1                 1           1
84  0.000070  27188.253503  POLYGON ((515648.965 5041679.723, 515660.224 5...                 1           1                 1           1                 1           1
..       ...           ...                                                ...               ...         ...               ...         ...               ...         ...
68  0.012760  72217.806252  POLYGON ((513423.026 5035866.039, 513404.616 5...                 1           1                 1           1                 1           1
2   0.013098  72249.894368  POLYGON ((514980.845 5035076.611, 514934.771 5...                 1           1                 1           1                 1           1
33  0.008356  26227.984760  POLYGON ((518803.693 5032333.544, 518834.768 5...                 1           1                 1           1                 1           1
17  0.012904  25744.091163  POLYGON ((520878.324 5039901.973, 520856.443 5...                 1           1                 1           1                 1           1
53  0.010225  29128.243477  POLYGON ((510615.417 5032916.689, 510414.221 5...                 1           1                 1           1                 1           1

[88 rows x 9 columns]","{'id': 1891, 'name': 'day_act', 'node': 5696}",,,work,48,
0,16076922873969958984479618997518311613,POINT (510799.4250943839 5032211.980402563),33454,"[6, 30]","[17, 45]",0.6287938360471488,25163,2020-01-01 21:00:00,2020-01-02 06:15:00.000000,"        prop        income                                           geometry  yesterday_visits  run_visits  yesterday_crimes  run_crimes  yesterday_police  run_police
id                                                                                                                                                                     
48  0.010436  33235.290728  POLYGON ((512062.065 5031592.500, 512060.090 5...                 1           1                 1           1                 1           1
64  0.002842  32035.694140  POLYGON ((508300.627 5037409.029, 508044.992 5...                 1           1                 1           1                 1           1
67  0.006452  50690.456280  POLYGON ((512218.673 5037159.040, 512287.357 5...                 1           1                 1           1                 1           1
81  0.005214  21822.209335  POLYGON ((513122.815 5040992.086, 513032.293 5...                 1           1                 1           1                 1           1
84  0.000070  27188.253503  POLYGON ((515648.965 5041679.723, 515660.224 5...                 1           1                 1           1                 1           1
..       ...           ...                                                ...               ...         ...               ...         ...               ...         ...
68  0.012760  72217.806252  POLYGON ((513423.026 5035866.039, 513404.616 5...                 1           1                 1           1                 1           1
2   0.013098  72249.894368  POLYGON ((514980.845 5035076.611, 514934.771 5...                 1           1                 1           1                 1           1
33  0.008356  26227.984760  POLYGON ((518803.693 5032333.544, 518834.768 5...                 1           1                 1           1                 1           1
17  0.012904  25744.091163  POLYGON ((520878.324 5039901.973, 520856.443 5...                 1           1                 1           1                 1           1
53  0.010225  29128.243477  POLYGON ((510615.417 5032916.689, 510414.221 5...                 1           1                 1           1                 1           1

[88 rows x 9 columns]","{'id': 1891, 'name': 'day_act', 'node': 5696}",,,work,48,
0,16076922873969958984479618997518311613,POINT (510799.4250943839 5032211.980402563),33454,"[6, 30]","[17, 45]",0.6287938360471488,25163,2020-01-01 21:00:00,2020-01-02 06:15:00.000000,"        prop        income                                           geometry  yesterday_visits  run_visits  yesterday_crimes  run_crimes  yesterday_police  run_police
id                                                                                                                                                                     
48  0.010436  33235.290728  POLYGON ((512062.065 5031592.500, 512060.090 5...                 1           1                 1           1                 1           1
64  0.002842  32035.694140  POLYGON ((508300.627 5037409.029, 508044.992 5...                 1           1                 1           1                 1           1
67  0.006452  50690.456280  POLYGON ((512218.673 5037159.040, 512287.357 5...                 1           1                 1           1                 1           1
81  0.005214  21822.209335  POLYGON ((513122.815 5040992.086, 513032.293 5...                 1           1                 1           1                 1           1
84  0.000070  27188.253503  POLYGON ((515648.965 5041679.723, 515660.224 5...                 1           1                 1           1                 1           1
..       ...           ...                                                ...               ...         ...               ...         ...               ...         ...
68  0.012760  72217.806252  POLYGON ((513423.026 5035866.039, 513404.616 5...                 1           1                 1           1                 1           1
2   0.013098  72249.894368  POLYGON ((514980.845 5035076.611, 514934.771 5...                 1           1                 1           1                 1           1
33  0.008356  26227.984760  POLYGON ((518803.693 5032333.544, 518834.768 5...                 1           1                 1           1                 1           1
17  0.012904  25744.091163  POLYGON ((520878.324 5039901.973, 520856.443 5...                 1           1                 1           1                 1           1
53  0.010225  29128.243477  POLYGON ((510615.417 5032916.689, 510414.221 5...                 1           1                 1           1                 1           1

[88 rows x 9 columns]","{'id': 1891, 'name': 'day_act', 'node': 5696}",,,work,48,
0,16076922873969958984479618997518311613,POINT (510799.4250943839 5032211.980402563),33454,"[6, 30]","[17, 45]",0.6287938360471488,25163,2020-01-01 21:00:00,2020-01-02 06:15:00.000000,"        prop        income                                           geometry  yesterday_visits  run_visits  yesterday_crimes  run_crimes  yesterday_police  run_police
id                                                                                                                                                                     
48  0.010436  33235.290728  POLYGON ((512062.065 5031592.500, 512060.090 5...                 1           1                 1           1                 1           1
64  0.002842  32035.694140  POLYGON ((508300.627 5037409.029, 508044.992 5...                 1           1                 1           1                 1           1
67  0.006452  50690.456280  POLYGON ((512218.673 5037159.040, 512287.357 5...                 1           1                 1           1                 1           1
81  0.005214  21822.209335  POLYGON ((513122.815 5040992.086, 513032.293 5...                 1           1                 1           1                 1           1
84  0.000070  27188.253503  POLYGON ((515648.965 5041679.723, 515660.224 5...                 1           1                 1           1                 1           1
..       ...           ...                                                ...               ...         ...               ...         ...               ...         ...
68  0.012760  72217.806252  POLYGON ((513423.026 5035866.039, 513404.616 5...                 1           1                 1           1                 1           1
2   0.013098  72249.894368  POLYGON ((514980.845 5035076.611, 514934.771 5...                 1           1                 1           1                 1           1
33  0.008356  26227.984760  POLYGON ((518803.693 5032333.544, 518834.768 5...                 1           1                 1           1                 1           1
17  0.012904  25744.091163  POLYGON ((520878.324 5039901.973, 520856.443 5...                 1           1                 1           1                 1           1
53  0.010225  29128.243477  POLYGON ((510615.417 5032916.689, 510414.221 5...                 1           1                 1           1                 1           1

[88 rows x 9 columns]","{'id': 1891, 'name': 'day_act', 'node': 5696}",,,work,48,
